1392503238159601673,"RT @RoofLesser: in San Francisco, following a small cut to the police budget in 2020, the city awarded a huge grant to the Castro BID for a…",2021-05-12T15:33:38.000Z,[]
1392479415687282691,"RT @RoofLesser: in San Francisco, following a small cut to the police budget in 2020, the city awarded a huge grant to the Castro BID for a…",2021-05-12T13:58:58.000Z,[]
1392407830393606144,"RT @RoofLesser: in San Francisco, following a small cut to the police budget in 2020, the city awarded a huge grant to the Castro BID for a…",2021-05-12T09:14:31.000Z,[]
1392394483501879296,"RT @RoofLesser: in San Francisco, following a small cut to the police budget in 2020, the city awarded a huge grant to the Castro BID for a…",2021-05-12T08:21:28.000Z,[]
1392385467497295881,"RT @RoofLesser: in San Francisco, following a small cut to the police budget in 2020, the city awarded a huge grant to the Castro BID for a…",2021-05-12T07:45:39.000Z,[]
1392379544619806720,"RT @RoofLesser: in San Francisco, following a small cut to the police budget in 2020, the city awarded a huge grant to the Castro BID for a…",2021-05-12T07:22:07.000Z,[]
1392379251299536896,"in San Francisco, following a small cut to the police budget in 2020, the city awarded a huge grant to the Castro BID for additional security Business Improvement District Policing: Monopolizing Public Space, Criminalizing Poor People https://t.co/5on1GORITI",2021-05-12T07:20:57.000Z,['https://t.co/5on1GORITI']
1392230601193836547,"In addition to the grant, restaurants will receive one year of small-business support services. A portion of the funds will go to individual restaurant workers facing unforeseen hardships. https://t.co/W2tXThVIaF",2021-05-11T21:30:16.000Z,['https://t.co/W2tXThVIaF']
1391830211398971401,Would an SBA Loan Help Your Business Grow? https://t.co/LeSzgAQYvx,2021-05-10T18:59:16.000Z,['https://t.co/LeSzgAQYvx']
1390719842391633920,"#ShoppingSmall may be harder to do but we've pledged to take the #30DayChallenge. Will you? #SanFrancisco businesses are fading fast &amp; we need your help. This month #ShopLocal, #SupportSmallBusinesses, &amp; rediscover why the #BayArea is so special. https://t.co/rVF38Iisdh https://t.co/pxsUVCppjc",2021-05-07T17:27:03.000Z,"['https://t.co/rVF38Iisdh', 'https://t.co/pxsUVCppjc']"
1392568698792120324,"RT @RoofLesser: in San Francisco, following a small cut to the police budget in 2020, the city awarded a huge grant to the Castro BID for a…",2021-05-12T19:53:45.000Z,[]
1392538056574439426,"RT @RoofLesser: in San Francisco, following a small cut to the police budget in 2020, the city awarded a huge grant to the Castro BID for a…",2021-05-12T17:51:59.000Z,[]
1392505883339333632,"RT @RoofLesser: in San Francisco, following a small cut to the police budget in 2020, the city awarded a huge grant to the Castro BID for a…",2021-05-12T15:44:08.000Z,[]
1392503238159601673,"RT @RoofLesser: in San Francisco, following a small cut to the police budget in 2020, the city awarded a huge grant to the Castro BID for a…",2021-05-12T15:33:38.000Z,[]
1392479415687282691,"RT @RoofLesser: in San Francisco, following a small cut to the police budget in 2020, the city awarded a huge grant to the Castro BID for a…",2021-05-12T13:58:58.000Z,[]
1392407830393606144,"RT @RoofLesser: in San Francisco, following a small cut to the police budget in 2020, the city awarded a huge grant to the Castro BID for a…",2021-05-12T09:14:31.000Z,[]
1392394483501879296,"RT @RoofLesser: in San Francisco, following a small cut to the police budget in 2020, the city awarded a huge grant to the Castro BID for a…",2021-05-12T08:21:28.000Z,[]
1392385467497295881,"RT @RoofLesser: in San Francisco, following a small cut to the police budget in 2020, the city awarded a huge grant to the Castro BID for a…",2021-05-12T07:45:39.000Z,[]
1392379544619806720,"RT @RoofLesser: in San Francisco, following a small cut to the police budget in 2020, the city awarded a huge grant to the Castro BID for a…",2021-05-12T07:22:07.000Z,[]
1392379251299536896,"in San Francisco, following a small cut to the police budget in 2020, the city awarded a huge grant to the Castro BID for additional security Business Improvement District Policing: Monopolizing Public Space, Criminalizing Poor People https://t.co/5on1GORITI",2021-05-12T07:20:57.000Z,['https://t.co/5on1GORITI']
1392230601193836547,"In addition to the grant, restaurants will receive one year of small-business support services. A portion of the funds will go to individual restaurant workers facing unforeseen hardships. https://t.co/W2tXThVIaF",2021-05-11T21:30:16.000Z,['https://t.co/W2tXThVIaF']
1391830211398971401,Would an SBA Loan Help Your Business Grow? https://t.co/LeSzgAQYvx,2021-05-10T18:59:16.000Z,['https://t.co/LeSzgAQYvx']
1390719842391633920,"#ShoppingSmall may be harder to do but we've pledged to take the #30DayChallenge. Will you? #SanFrancisco businesses are fading fast &amp; we need your help. This month #ShopLocal, #SupportSmallBusinesses, &amp; rediscover why the #BayArea is so special. https://t.co/rVF38Iisdh https://t.co/pxsUVCppjc",2021-05-07T17:27:03.000Z,"['https://t.co/rVF38Iisdh', 'https://t.co/pxsUVCppjc']"
